story,subject,roi,r,p,p_emp,lag,mean_r_shuffled,std_r_shuffled,z_score,TR,duration,onset,q_roi,signif_roi_fdr
merlin,sub-075,"Supramarginal Gyrus, anterior division",0.0693,0.093092,0.362764,-2,-0.0005,0.0678,1.03,1.5,886.0,33.5,0.446479,False
merlin,sub-075,"Supramarginal Gyrus, posterior division",0.2498,0.0,0.0001,-2,-0.0002,0.067,3.7291,1.5,886.0,33.5,0.00016,True
merlin,sub-075,Frontal Pole,-0.5783,0.0,0.0001,-2,0.0002,0.0647,-8.9388,1.5,886.0,33.5,0.00016,True
merlin,sub-075,"Temporal Fusiform Cortex, anterior division",0.2452,0.0,0.0001,-2,0.0005,0.067,3.6534,1.5,886.0,33.5,0.00016,True
merlin,sub-075,"Temporal Fusiform Cortex, posterior division",-0.0594,0.152004,0.60454,6,0.0003,0.0716,-0.8328,1.5,886.0,33.5,0.690903,False
merlin,sub-075,"Parahippocampal Gyrus, anterior division",0.132,0.001333,0.008399,-2,-0.0003,0.0686,1.9306,1.5,886.0,33.5,0.012217,True
merlin,sub-075,"Parahippocampal Gyrus, posterior division",-0.2845,0.0,0.0001,2,-0.0004,0.0688,-4.1318,1.5,886.0,33.5,0.00016,True
merlin,sub-075,"Cingulate Gyrus, anterior division",0.0373,0.367849,0.912709,6,0.0007,0.0704,0.5201,1.5,886.0,33.5,0.973556,False
merlin,sub-075,"Cingulate Gyrus, posterior division",0.2248,0.0,0.0001,-1,0.0013,0.0675,3.3116,1.5,886.0,33.5,0.00016,True
merlin,sub-146,"Superior Temporal Gyrus, anterior division",0.0993,0.016368,0.09889,6,0.0002,0.0715,1.3859,1.5,886.0,33.5,0.09889,False
merlin,sub-146,"Superior Temporal Gyrus, posterior division",0.2981,0.0,0.0001,-2,0.0002,0.0509,5.8474,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Middle Temporal Gyrus, anterior division",0.3335,0.0,0.0001,-2,0.0004,0.052,6.4077,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Middle Temporal Gyrus, posterior division",0.3341,0.0,0.0001,6,0.0008,0.0663,5.0246,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Inferior Frontal Gyrus, pars triangularis",0.2393,0.0,0.0001,5,-0.0003,0.0692,3.4643,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Inferior Frontal Gyrus, pars opercularis",-0.2702,0.0,0.0001,-2,0.0001,0.0574,-4.7053,1.5,886.0,33.5,0.000114,True
merlin,sub-146,Angular Gyrus,-0.3083,0.0,0.0001,-2,0.0003,0.0523,-5.8979,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Supramarginal Gyrus, anterior division",-0.3144,0.0,0.0001,-2,0.0002,0.0552,-5.6943,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Supramarginal Gyrus, posterior division",-0.3062,0.0,0.0001,-2,-0.0,0.0541,-5.6555,1.5,886.0,33.5,0.000114,True
merlin,sub-146,Frontal Pole,0.2352,0.0,0.0001,6,0.0009,0.0733,3.1969,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Temporal Fusiform Cortex, anterior division",0.3183,0.0,0.0001,-2,0.0003,0.0515,6.1752,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Temporal Fusiform Cortex, posterior division",0.3058,0.0,0.0001,6,-0.0006,0.062,4.9434,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Parahippocampal Gyrus, anterior division",0.1966,2e-06,0.0001,6,0.0003,0.069,2.8439,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Parahippocampal Gyrus, posterior division",0.2002,1e-06,0.0002,6,0.0006,0.0686,2.91,1.5,886.0,33.5,0.000213,True
merlin,sub-146,"Cingulate Gyrus, anterior division",0.2505,0.0,0.0001,6,0.0,0.0666,3.7638,1.5,886.0,33.5,0.000114,True
merlin,sub-146,"Cingulate Gyrus, posterior division",-0.1626,7.5e-05,0.0001,-2,0.0004,0.0648,-2.5153,1.5,886.0,33.5,0.000114,True
merlin,sub-147,"Superior Temporal Gyrus, anterior division",-0.1415,0.000604,0.0046,6,-0.0006,0.0669,-2.1047,1.5,886.0,33.5,0.008178,True
merlin,sub-147,"Superior Temporal Gyrus, posterior division",0.0855,0.038796,0.117988,6,-0.0,0.0611,1.4005,1.5,886.0,33.5,0.171619,False
merlin,sub-147,"Middle Temporal Gyrus, anterior division",-0.0908,0.027642,0.153785,-2,-0.0001,0.0708,-1.2824,1.5,886.0,33.5,0.189274,False
merlin,sub-147,"Middle Temporal Gyrus, posterior division",-0.1726,2.8e-05,0.0004,6,-0.0005,0.0606,-2.8403,1.5,886.0,33.5,0.001067,True
merlin,sub-147,"Inferior Frontal Gyrus, pars triangularis",-0.1946,2e-06,0.0001,6,0.0012,0.0608,-3.2221,1.5,886.0,33.5,0.00032,True
merlin,sub-147,"Inferior Frontal Gyrus, pars opercularis",-0.1439,0.000486,0.0013,6,-0.0007,0.0531,-2.6974,1.5,886.0,33.5,0.0026,True
merlin,sub-147,Angular Gyrus,-0.0395,0.340426,0.584842,6,0.0004,0.0555,-0.7206,1.5,886.0,33.5,0.668391,False
merlin,sub-147,"Supramarginal Gyrus, anterior division",-0.0195,0.638625,0.981902,6,0.0004,0.0618,-0.3209,1.5,886.0,33.5,0.981902,False
merlin,sub-147,"Supramarginal Gyrus, posterior division",0.0451,0.275212,0.634137,-2,0.0006,0.0615,0.7233,1.5,886.0,33.5,0.676413,False
merlin,sub-147,Frontal Pole,-0.107,0.009663,0.056994,6,-0.0016,0.0705,-1.4954,1.5,886.0,33.5,0.09119,False
merlin,sub-147,"Temporal Fusiform Cortex, anterior division",-0.3857,0.0,0.0001,-2,-0.0013,0.0659,-5.8283,1.5,886.0,33.5,0.00032,True
merlin,sub-147,"Temporal Fusiform Cortex, posterior division",-0.2692,0.0,0.0001,6,-0.0002,0.0665,-4.0452,1.5,886.0,33.5,0.00032,True
merlin,sub-147,"Parahippocampal Gyrus, anterior division",-0.3371,0.0,0.0001,6,0.0004,0.0649,-5.2035,1.5,886.0,33.5,0.00032,True
merlin,sub-147,"Parahippocampal Gyrus, posterior division",-0.0882,0.033117,0.138886,6,0.0001,0.0658,-1.3415,1.5,886.0,33.5,0.185181,False
merlin,sub-147,"Cingulate Gyrus, anterior division",-0.1917,3e-06,0.0001,6,-0.0001,0.0752,-2.5464,1.5,886.0,33.5,0.00032,True
merlin,sub-147,"Cingulate Gyrus, posterior division",-0.1553,0.000165,0.0011,6,-0.0002,0.0659,-2.3529,1.5,886.0,33.5,0.002514,True
merlin,sub-148,"Superior Temporal Gyrus, anterior division",0.0191,0.643157,0.9969,-2,-0.0004,0.0693,0.2817,1.5,886.0,33.5,0.9988,False
merlin,sub-148,"Superior Temporal Gyrus, posterior division",0.0367,0.373874,0.905109,0,-0.0011,0.0696,0.542,1.5,886.0,33.5,0.9988,False
merlin,sub-148,"Middle Temporal Gyrus, anterior division",0.0165,0.68986,0.9988,0,-0.0004,0.0697,0.2425,1.5,886.0,33.5,0.9988,False
merlin,sub-148,"Middle Temporal Gyrus, posterior division",-0.1555,0.000154,0.0011,-2,-0.0011,0.0723,-2.1343,1.5,886.0,33.5,0.00352,True
merlin,sub-148,"Inferior Frontal Gyrus, pars triangularis",-0.2228,0.0,0.0001,6,0.0005,0.0673,-3.32,1.5,886.0,33.5,0.0004,True
merlin,sub-148,"Inferior Frontal Gyrus, pars opercularis",-0.1896,4e-06,0.0001,6,-0.0007,0.0635,-2.9743,1.5,886.0,33.5,0.0004,True
merlin,sub-148,Angular Gyrus,-0.1126,0.006457,0.028297,6,0.0001,0.0643,-1.7519,1.5,886.0,33.5,0.064679,False
merlin,sub-148,"Supramarginal Gyrus, anterior division",-0.118,0.004312,0.018298,6,0.0,0.0636,-1.8553,1.5,886.0,33.5,0.048795,True
merlin,sub-148,"Supramarginal Gyrus, posterior division",-0.1902,4e-06,0.0001,6,0.0002,0.0653,-2.9162,1.5,886.0,33.5,0.0004,True
merlin,sub-148,Frontal Pole,-0.0555,0.180739,0.623838,6,-0.0007,0.0693,-0.7892,1.5,886.0,33.5,0.930525,False
merlin,sub-148,"Temporal Fusiform Cortex, anterior division",0.2198,0.0,0.0001,6,0.0013,0.0692,3.1586,1.5,886.0,33.5,0.0004,True
merlin,sub-148,"Temporal Fusiform Cortex, posterior division",0.0581,0.159487,0.620938,-2,-0.0002,0.0716,0.8144,1.5,886.0,33.5,0.930525,False
merlin,sub-148,"Parahippocampal Gyrus, anterior division",0.0558,0.178107,0.639736,6,-0.0,0.0706,0.7901,1.5,886.0,33.5,0.930525,False
merlin,sub-148,"Parahippocampal Gyrus, posterior division",0.0985,0.016872,0.090791,-2,0.0007,0.0685,1.4274,1.5,886.0,33.5,0.181582,False
merlin,sub-148,"Cingulate Gyrus, anterior division",0.036,0.383925,0.909409,-2,-0.0004,0.0692,0.5255,1.5,886.0,33.5,0.9988,False
merlin,sub-148,"Cingulate Gyrus, posterior division",0.0311,0.451806,0.927307,-2,0.0004,0.0663,0.4637,1.5,886.0,33.5,0.9988,False
merlin,sub-149,"Superior Temporal Gyrus, anterior division",-0.3799,0.0,0.0001,6,0.0008,0.0635,-5.997,1.5,886.0,33.5,0.000229,True
merlin,sub-149,"Superior Temporal Gyrus, posterior division",0.0377,0.361641,0.858814,-2,0.0003,0.0671,0.5576,1.5,886.0,33.5,0.981502,False
merlin,sub-149,"Middle Temporal Gyrus, anterior division",-0.0455,0.272165,0.780522,6,0.0011,0.0694,-0.6712,1.5,886.0,33.5,0.981502,False
merlin,sub-149,"Middle Temporal Gyrus, posterior division",-0.137,0.00087,0.0041,-2,-0.0001,0.0613,-2.2313,1.5,886.0,33.5,0.0082,True
merlin,sub-149,"Inferior Frontal Gyrus, pars triangularis",-0.5792,0.0,0.0001,6,-0.0002,0.0583,-9.9284,1.5,886.0,33.5,0.000229,True
merlin,sub-149,"Inferior Frontal Gyrus, pars opercularis",-0.5592,0.0,0.0001,6,0.0,0.0529,-10.5691,1.5,886.0,33.5,0.000229,True
merlin,sub-149,Angular Gyrus,-0.3263,0.0,0.0001,-2,-0.0002,0.0528,-6.178,1.5,886.0,33.5,0.000229,True
merlin,sub-149,"Supramarginal Gyrus, anterior division",-0.4207,0.0,0.0001,6,0.0,0.054,-7.7978,1.5,886.0,33.5,0.000229,True
merlin,sub-149,"Supramarginal Gyrus, posterior division",-0.3895,0.0,0.0001,0,-0.0011,0.0522,-7.4379,1.5,886.0,33.5,0.000229,True
merlin,sub-149,Frontal Pole,-0.0503,0.223342,0.79792,-2,-0.0001,0.0734,-0.6832,1.5,886.0,33.5,0.981502,False
merlin,sub-149,"Temporal Fusiform Cortex, anterior division",0.3799,0.0,0.0001,-2,0.001,0.0619,6.1152,1.5,886.0,33.5,0.000229,True
merlin,sub-149,"Temporal Fusiform Cortex, posterior division",0.081,0.049568,0.326167,-2,0.0012,0.0762,1.0475,1.5,886.0,33.5,0.579852,False
merlin,sub-149,"Parahippocampal Gyrus, anterior division",0.0556,0.177989,0.773423,-2,0.0009,0.0763,0.7183,1.5,886.0,33.5,0.981502,False
merlin,sub-149,"Parahippocampal Gyrus, posterior division",-0.0363,0.379254,0.854215,-2,-0.0004,0.0654,-0.5494,1.5,886.0,33.5,0.981502,False
merlin,sub-149,"Cingulate Gyrus, anterior division",-0.0106,0.79733,1.0,6,0.0001,0.0732,-0.1475,1.5,886.0,33.5,1.0,False
merlin,sub-149,"Cingulate Gyrus, posterior division",0.0112,0.786421,1.0,-2,-0.0003,0.0741,0.1558,1.5,886.0,33.5,1.0,False
merlin,sub-150,"Superior Temporal Gyrus, anterior division",-0.3984,0.0,0.0001,-1,0.0008,0.0551,-7.2433,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Superior Temporal Gyrus, posterior division",-0.4203,0.0,0.0001,0,-0.0008,0.0519,-8.0786,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Middle Temporal Gyrus, anterior division",-0.3621,0.0,0.0001,-2,-0.0002,0.0533,-6.787,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Middle Temporal Gyrus, posterior division",-0.1719,2.7e-05,0.0003,0,-0.0009,0.0621,-2.7536,1.5,886.0,33.5,0.000343,True
merlin,sub-150,"Inferior Frontal Gyrus, pars triangularis",-0.2124,0.0,0.0001,0,-0.0008,0.0721,-2.9345,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Inferior Frontal Gyrus, pars opercularis",0.3581,0.0,0.0001,-2,-0.0004,0.0542,6.6137,1.5,886.0,33.5,0.000123,True
merlin,sub-150,Angular Gyrus,0.3723,0.0,0.0001,-2,0.0003,0.0548,6.7872,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Supramarginal Gyrus, anterior division",0.3461,0.0,0.0001,-2,-0.0005,0.0574,6.0332,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Supramarginal Gyrus, posterior division",0.39,0.0,0.0001,-2,0.0007,0.0562,6.9212,1.5,886.0,33.5,0.000123,True
merlin,sub-150,Frontal Pole,-0.4129,0.0,0.0001,0,-0.0002,0.0562,-7.3402,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Temporal Fusiform Cortex, anterior division",0.3491,0.0,0.0001,6,0.0005,0.0581,6.0054,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Temporal Fusiform Cortex, posterior division",0.1188,0.004053,0.024498,6,0.0001,0.069,1.7193,1.5,886.0,33.5,0.026131,True
merlin,sub-150,"Parahippocampal Gyrus, anterior division",0.3278,0.0,0.0001,6,0.0004,0.0583,5.6197,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Parahippocampal Gyrus, posterior division",-0.2143,0.0,0.0001,-2,-0.0003,0.0672,-3.1864,1.5,886.0,33.5,0.000123,True
merlin,sub-150,"Cingulate Gyrus, anterior division",0.0603,0.144384,0.533847,-2,-0.0011,0.0691,0.8886,1.5,886.0,33.5,0.533847,False
merlin,sub-150,"Cingulate Gyrus, posterior division",0.35,0.0,0.0001,-2,0.0008,0.0594,5.8822,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Superior Temporal Gyrus, anterior division",0.0579,0.161006,0.322668,-2,-0.0,0.0553,1.0478,1.5,886.0,33.5,0.322668,False
merlin,sub-151,"Superior Temporal Gyrus, posterior division",0.3109,0.0,0.0001,-2,0.0004,0.0469,6.6155,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Middle Temporal Gyrus, anterior division",0.254,0.0,0.0001,4,0.0006,0.047,5.3918,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Middle Temporal Gyrus, posterior division",-0.3502,0.0,0.0001,-2,-0.0002,0.0501,-6.9863,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Inferior Frontal Gyrus, pars triangularis",0.2049,1e-06,0.0001,6,-0.0012,0.0679,3.0365,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Inferior Frontal Gyrus, pars opercularis",-0.4751,0.0,0.0001,-1,0.0002,0.0644,-7.3841,1.5,886.0,33.5,0.000123,True
merlin,sub-151,Angular Gyrus,-0.6746,0.0,0.0001,-2,-0.0003,0.0489,-13.7821,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Supramarginal Gyrus, anterior division",-0.6326,0.0,0.0001,4,0.0002,0.0514,-12.3222,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Supramarginal Gyrus, posterior division",-0.6743,0.0,0.0001,-2,-0.0009,0.0501,-13.4303,1.5,886.0,33.5,0.000123,True
merlin,sub-151,Frontal Pole,0.2836,0.0,0.0001,-2,0.0002,0.0545,5.1989,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Temporal Fusiform Cortex, anterior division",0.5577,0.0,0.0001,4,0.0009,0.0602,9.2474,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Temporal Fusiform Cortex, posterior division",-0.0912,0.027093,0.061694,-2,-0.0009,0.0545,-1.6555,1.5,886.0,33.5,0.065807,False
merlin,sub-151,"Parahippocampal Gyrus, anterior division",0.2737,0.0,0.0001,6,0.0006,0.0698,3.9159,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Parahippocampal Gyrus, posterior division",-0.3108,0.0,0.0001,-2,-0.0,0.0536,-5.7985,1.5,886.0,33.5,0.000123,True
merlin,sub-151,"Cingulate Gyrus, anterior division",-0.1397,0.000712,0.005799,6,0.0013,0.0734,-1.9218,1.5,886.0,33.5,0.006627,True
merlin,sub-151,"Cingulate Gyrus, posterior division",-0.6009,0.0,0.0001,-1,-0.0001,0.0573,-10.4861,1.5,886.0,33.5,0.000123,True
merlin,sub-152,"Superior Temporal Gyrus, anterior division",0.4884,0.0,0.0001,6,-0.0007,0.0543,9.0004,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Superior Temporal Gyrus, posterior division",0.5023,0.0,0.0001,6,0.0007,0.0511,9.8238,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Middle Temporal Gyrus, anterior division",0.4818,0.0,0.0001,6,-0.0002,0.0529,9.1048,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Middle Temporal Gyrus, posterior division",0.3327,0.0,0.0001,6,0.0005,0.0609,5.458,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Inferior Frontal Gyrus, pars triangularis",-0.1355,0.000985,0.005799,-2,-0.0004,0.0719,-1.8806,1.5,886.0,33.5,0.007732,True
merlin,sub-152,"Inferior Frontal Gyrus, pars opercularis",-0.3385,0.0,0.0001,6,-0.0007,0.0624,-5.4115,1.5,886.0,33.5,0.00016,True
merlin,sub-152,Angular Gyrus,-0.2435,0.0,0.0001,6,-0.0003,0.0662,-3.673,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Supramarginal Gyrus, anterior division",-0.1674,4.8e-05,0.0005,6,-0.0001,0.0668,-2.5055,1.5,886.0,33.5,0.000727,True
merlin,sub-152,"Supramarginal Gyrus, posterior division",-0.2672,0.0,0.0001,6,-0.0015,0.0654,-4.0653,1.5,886.0,33.5,0.00016,True
merlin,sub-152,Frontal Pole,0.4987,0.0,0.0001,6,0.0006,0.0611,8.1501,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Temporal Fusiform Cortex, anterior division",-0.2424,0.0,0.0001,-2,-0.001,0.0627,-3.846,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Temporal Fusiform Cortex, posterior division",0.0552,0.182875,0.59614,6,0.0011,0.0681,0.7945,1.5,886.0,33.5,0.635883,False
merlin,sub-152,"Parahippocampal Gyrus, anterior division",0.0851,0.039869,0.20158,6,0.0004,0.0699,1.2108,1.5,886.0,33.5,0.230377,False
merlin,sub-152,"Parahippocampal Gyrus, posterior division",0.1886,4e-06,0.0001,6,0.0005,0.0675,2.7893,1.5,886.0,33.5,0.00016,True
merlin,sub-152,"Cingulate Gyrus, anterior division",0.1084,0.008739,0.040596,6,-0.0007,0.0657,1.6607,1.5,886.0,33.5,0.049964,True
merlin,sub-152,"Cingulate Gyrus, posterior division",-0.0261,0.52739,0.964604,-2,-0.0009,0.0661,-0.382,1.5,886.0,33.5,0.964604,False
merlin,sub-153,"Superior Temporal Gyrus, anterior division",0.0116,0.780585,0.9997,6,-0.0005,0.0694,0.1737,1.5,886.0,33.5,0.9998,False
merlin,sub-153,"Superior Temporal Gyrus, posterior division",0.1874,5e-06,0.0002,6,0.0004,0.0661,2.828,1.5,886.0,33.5,0.000533,True
merlin,sub-153,"Middle Temporal Gyrus, anterior division",0.1561,0.000152,0.0009,6,0.0002,0.0669,2.3298,1.5,886.0,33.5,0.0018,True
merlin,sub-153,"Middle Temporal Gyrus, posterior division",-0.0716,0.082853,0.411359,-2,-0.0015,0.0724,-0.9691,1.5,886.0,33.5,0.59834,False
merlin,sub-153,"Inferior Frontal Gyrus, pars triangularis",-0.182,9e-06,0.0003,-2,0.0007,0.0689,-2.6511,1.5,886.0,33.5,0.000686,True
merlin,sub-153,"Inferior Frontal Gyrus, pars opercularis",-0.2327,0.0,0.0001,-2,0.0002,0.0619,-3.7646,1.5,886.0,33.5,0.00032,True
merlin,sub-153,Angular Gyrus,-0.2508,0.0,0.0001,-2,0.0004,0.0624,-4.0264,1.5,886.0,33.5,0.00032,True
merlin,sub-153,"Supramarginal Gyrus, anterior division",-0.219,0.0,0.0001,-2,-0.0009,0.0618,-3.5316,1.5,886.0,33.5,0.00032,True
merlin,sub-153,"Supramarginal Gyrus, posterior division",-0.24,0.0,0.0001,-2,-0.0008,0.0611,-3.9112,1.5,886.0,33.5,0.00032,True
merlin,sub-153,Frontal Pole,-0.063,0.126757,0.525247,-2,-0.0002,0.0711,-0.884,1.5,886.0,33.5,0.700329,False
merlin,sub-153,"Temporal Fusiform Cortex, anterior division",0.2221,0.0,0.0001,6,0.0002,0.062,3.5762,1.5,886.0,33.5,0.00032,True
merlin,sub-153,"Temporal Fusiform Cortex, posterior division",-0.0193,0.641765,0.9969,6,0.0009,0.071,-0.2843,1.5,886.0,33.5,0.9998,False
merlin,sub-153,"Parahippocampal Gyrus, anterior division",0.0243,0.557154,0.9958,5,-0.0001,0.0732,0.3338,1.5,886.0,33.5,0.9998,False
merlin,sub-153,"Parahippocampal Gyrus, posterior division",-0.1029,0.012865,0.075492,6,0.0009,0.0699,-1.4842,1.5,886.0,33.5,0.120787,False
merlin,sub-153,"Cingulate Gyrus, anterior division",0.0104,0.801516,0.9998,6,0.0002,0.0692,0.1476,1.5,886.0,33.5,0.9998,False
merlin,sub-153,"Cingulate Gyrus, posterior division",-0.1406,0.000627,0.0038,-2,-0.0001,0.0649,-2.1668,1.5,886.0,33.5,0.006756,True
merlin,sub-154,"Superior Temporal Gyrus, anterior division",-0.134,0.00113,0.008299,-2,0.0006,0.0659,-2.0403,1.5,886.0,33.5,0.026557,True
merlin,sub-154,"Superior Temporal Gyrus, posterior division",-0.1487,0.000297,0.0021,-2,-0.001,0.0683,-2.161,1.5,886.0,33.5,0.0084,True
merlin,sub-154,"Middle Temporal Gyrus, anterior division",-0.0553,0.180803,0.437756,-2,-0.0006,0.0609,-0.8989,1.5,886.0,33.5,0.70041,False
merlin,sub-154,"Middle Temporal Gyrus, posterior division",-0.1923,3e-06,0.0002,-2,-0.0002,0.0704,-2.7308,1.5,886.0,33.5,0.0016,True
merlin,sub-154,"Inferior Frontal Gyrus, pars triangularis",-0.1033,0.012201,0.068493,-2,-0.0008,0.0683,-1.5011,1.5,886.0,33.5,0.136986,False
merlin,sub-154,"Inferior Frontal Gyrus, pars opercularis",0.0286,0.489429,0.969403,-2,0.0012,0.0696,0.3932,1.5,886.0,33.5,0.9995,False
merlin,sub-154,Angular Gyrus,-0.1238,0.002719,0.017598,6,0.0009,0.0706,-1.7676,1.5,886.0,33.5,0.046928,True
merlin,sub-154,"Supramarginal Gyrus, anterior division",-0.058,0.161422,0.547645,6,-0.0007,0.068,-0.8431,1.5,886.0,33.5,0.796575,False
merlin,sub-154,"Supramarginal Gyrus, posterior division",-0.0817,0.048438,0.228977,6,-0.0008,0.0694,-1.1657,1.5,886.0,33.5,0.40707,False
merlin,sub-154,Frontal Pole,-0.1863,5e-06,0.0001,-2,0.0003,0.0639,-2.923,1.5,886.0,33.5,0.0016,True
merlin,sub-154,"Temporal Fusiform Cortex, anterior division",0.0435,0.293472,0.90231,6,0.0,0.074,0.5886,1.5,886.0,33.5,0.9995,False
merlin,sub-154,"Temporal Fusiform Cortex, posterior division",-0.021,0.611538,0.9988,-2,-0.0012,0.0729,-0.2718,1.5,886.0,33.5,0.9995,False
merlin,sub-154,"Parahippocampal Gyrus, anterior division",-0.1115,0.00679,0.051995,-2,0.0009,0.0751,-1.4959,1.5,886.0,33.5,0.118846,False
merlin,sub-154,"Parahippocampal Gyrus, posterior division",-0.1568,0.000143,0.0005,6,0.0006,0.071,-2.2155,1.5,886.0,33.5,0.002667,True
merlin,sub-154,"Cingulate Gyrus, anterior division",0.0158,0.701926,0.9995,-2,0.0001,0.0725,0.2166,1.5,886.0,33.5,0.9995,False
merlin,sub-154,"Cingulate Gyrus, posterior division",-0.0202,0.625735,0.9965,6,0.0002,0.0708,-0.2879,1.5,886.0,33.5,0.9995,False
notthefallintact,sub-317,"Superior Temporal Gyrus, anterior division",0.2226,1.9e-05,0.0001,-2,0.0006,0.071,3.125,1.5,547.0,29.5,0.000123,True
notthefallintact,sub-317,"Superior Temporal Gyrus, posterior division",0.1322,0.011816,0.030297,-2,-0.0007,0.0683,1.9468,1.5,547.0,29.5,0.032317,True
notthefallintact,sub-317,"Middle Temporal Gyrus, anterior division",0.152,0.003747,0.010999,-2,-0.0008,0.0694,2.2004,1.5,547.0,29.5,0.01257,True
notthefallintact,sub-317,"Middle Temporal Gyrus, posterior division",0.2758,0.0,0.0001,-2,0.0003,0.0793,3.4718,1.5,547.0,29.5,0.000123,True
notthefallintact,sub-317,"Inferior Frontal Gyrus, pars triangularis",0.4543,0.0,0.0001,-1,0.0008,0.0774,5.862,1.5,547.0,29.5,0.000123,True
notthefallintact,sub-317,"Inferior Frontal Gyrus, pars opercularis",0.4091,0.0,0.0001,6,-0.0002,0.0854,4.7921,1.5,547.0,29.5,0.000123,True
notthefallintact,sub-317,Angular Gyrus,-0.1364,0.009371,0.033197,-2,0.0008,0.0763,-1.7983,1.5,547.0,29.5,0.033197,True
