story,subject,roi,r,p,lag,mean_r_shuffled,std_r_shuffled,z_score,TR,duration,onset
merlin,sub-075,"Supramarginal Gyrus, posterior division",0.2364,0.0,0,-0.0034,0.0634,3.7856,1.5,886.0,33.5
merlin,sub-075,Frontal Pole,-0.5776,0.0,0,-0.0004,0.0626,-9.2205,1.5,886.0,33.5
merlin,sub-075,"Temporal Fusiform Cortex, anterior division",0.2298,0.0,0,0.0017,0.0627,3.6381,1.5,886.0,33.5
merlin,sub-075,"Temporal Fusiform Cortex, posterior division",-0.0594,0.152,6,0.0036,0.0672,-0.9355,1.5,886.0,33.5
merlin,sub-075,"Parahippocampal Gyrus, anterior division",0.1215,0.0033,6,0.0033,0.0652,1.8144,1.5,886.0,33.5
merlin,sub-075,"Parahippocampal Gyrus, posterior division",-0.2845,0.0,2,-0.0013,0.0635,-4.4573,1.5,886.0,33.5
merlin,sub-075,"Cingulate Gyrus, anterior division",0.0373,0.3679,6,0.0005,0.0663,0.5558,1.5,886.0,33.5
merlin,sub-075,"Cingulate Gyrus, posterior division",0.2241,0.0,0,-0.0046,0.0638,3.587,1.5,886.0,33.5
merlin,sub-146,"Superior Temporal Gyrus, anterior division",0.0993,0.0164,6,0.0005,0.0684,1.4445,1.5,886.0,33.5
merlin,sub-146,"Superior Temporal Gyrus, posterior division",0.2907,0.0,0,-0.0001,0.0492,5.9126,1.5,886.0,33.5
merlin,sub-146,"Middle Temporal Gyrus, anterior division",0.3292,0.0,0,-0.0011,0.0504,6.5496,1.5,886.0,33.5
merlin,sub-146,"Middle Temporal Gyrus, posterior division",0.3341,0.0,6,-0.0013,0.0625,5.369,1.5,886.0,33.5
merlin,sub-146,"Inferior Frontal Gyrus, pars triangularis",0.2393,0.0,5,-0.0036,0.0646,3.7576,1.5,886.0,33.5
merlin,sub-146,"Inferior Frontal Gyrus, pars opercularis",-0.2591,0.0,0,0.0008,0.0547,-4.7466,1.5,886.0,33.5
merlin,sub-146,Angular Gyrus,-0.2961,0.0,0,0.0028,0.0486,-6.1465,1.5,886.0,33.5
merlin,sub-146,"Supramarginal Gyrus, anterior division",-0.3016,0.0,0,-0.0001,0.0531,-5.6815,1.5,886.0,33.5
merlin,sub-146,"Supramarginal Gyrus, posterior division",-0.293,0.0,0,0.0009,0.0499,-5.8914,1.5,886.0,33.5
merlin,sub-146,Frontal Pole,0.2352,0.0,6,0.0038,0.0689,3.3569,1.5,886.0,33.5
merlin,sub-146,"Temporal Fusiform Cortex, anterior division",0.3111,0.0,0,0.0029,0.0482,6.3919,1.5,886.0,33.5
merlin,sub-146,"Temporal Fusiform Cortex, posterior division",0.3059,0.0,6,0.001,0.059,5.1645,1.5,886.0,33.5
merlin,sub-146,"Parahippocampal Gyrus, anterior division",0.1967,0.0,6,0.0008,0.0667,2.9363,1.5,886.0,33.5
merlin,sub-146,"Parahippocampal Gyrus, posterior division",0.2003,0.0,6,0.0004,0.0654,3.0578,1.5,886.0,33.5
merlin,sub-146,"Cingulate Gyrus, anterior division",0.2505,0.0,6,0.002,0.0612,4.063,1.5,886.0,33.5
merlin,sub-146,"Cingulate Gyrus, posterior division",-0.151,0.0002,0,-0.001,0.0611,-2.4573,1.5,886.0,33.5
merlin,sub-147,"Superior Temporal Gyrus, anterior division",-0.1415,0.0006,6,0.0012,0.0635,-2.2467,1.5,886.0,33.5
merlin,sub-147,"Superior Temporal Gyrus, posterior division",0.0855,0.0388,6,0.0,0.0589,1.4526,1.5,886.0,33.5
merlin,sub-147,"Middle Temporal Gyrus, anterior division",-0.089,0.0307,0,0.0009,0.0662,-1.358,1.5,886.0,33.5
merlin,sub-147,"Middle Temporal Gyrus, posterior division",-0.1726,0.0,6,-0.0023,0.0574,-2.9643,1.5,886.0,33.5
merlin,sub-147,"Inferior Frontal Gyrus, pars triangularis",-0.1946,0.0,6,-0.0025,0.0585,-3.2853,1.5,886.0,33.5
merlin,sub-147,"Inferior Frontal Gyrus, pars opercularis",-0.1439,0.0005,6,0.0009,0.0515,-2.8109,1.5,886.0,33.5
merlin,sub-147,Angular Gyrus,-0.0395,0.3404,6,-0.0002,0.0522,-0.7538,1.5,886.0,33.5
merlin,sub-147,"Supramarginal Gyrus, anterior division",-0.0195,0.6387,6,0.0017,0.06,-0.3528,1.5,886.0,33.5
merlin,sub-147,"Supramarginal Gyrus, posterior division",0.036,0.383,0,-0.0026,0.056,0.6886,1.5,886.0,33.5
merlin,sub-147,Frontal Pole,-0.107,0.0097,6,0.0008,0.067,-1.6088,1.5,886.0,33.5
merlin,sub-147,"Temporal Fusiform Cortex, anterior division",-0.3823,0.0,0,-0.0017,0.0632,-6.0238,1.5,886.0,33.5
merlin,sub-147,"Temporal Fusiform Cortex, posterior division",-0.2692,0.0,6,0.0011,0.0636,-4.2528,1.5,886.0,33.5
merlin,sub-147,"Parahippocampal Gyrus, anterior division",-0.3371,0.0,6,-0.002,0.0621,-5.3931,1.5,886.0,33.5
merlin,sub-147,"Parahippocampal Gyrus, posterior division",-0.0882,0.0331,6,-0.0017,0.0631,-1.3704,1.5,886.0,33.5
merlin,sub-147,"Cingulate Gyrus, anterior division",-0.1917,0.0,6,0.0006,0.0712,-2.7002,1.5,886.0,33.5
merlin,sub-147,"Cingulate Gyrus, posterior division",-0.1553,0.0002,6,-0.0027,0.0616,-2.4758,1.5,886.0,33.5
merlin,sub-148,"Superior Temporal Gyrus, anterior division",-0.0177,0.67,6,0.0044,0.0652,-0.3378,1.5,886.0,33.5
merlin,sub-148,"Superior Temporal Gyrus, posterior division",0.0367,0.3739,0,0.0004,0.067,0.5411,1.5,886.0,33.5
merlin,sub-148,"Middle Temporal Gyrus, anterior division",0.0165,0.6899,0,-0.0008,0.0665,0.2598,1.5,886.0,33.5
merlin,sub-148,"Middle Temporal Gyrus, posterior division",-0.1546,0.0002,6,-0.002,0.0675,-2.2602,1.5,886.0,33.5
merlin,sub-148,"Inferior Frontal Gyrus, pars triangularis",-0.2228,0.0,6,-0.0024,0.0636,-3.4677,1.5,886.0,33.5
merlin,sub-148,"Inferior Frontal Gyrus, pars opercularis",-0.1896,0.0,6,-0.0,0.0605,-3.1333,1.5,886.0,33.5
merlin,sub-148,Angular Gyrus,-0.1126,0.0065,6,-0.0001,0.0597,-1.8851,1.5,886.0,33.5
merlin,sub-148,"Supramarginal Gyrus, anterior division",-0.118,0.0043,6,0.0024,0.0613,-1.9651,1.5,886.0,33.5
merlin,sub-148,"Supramarginal Gyrus, posterior division",-0.1902,0.0,6,-0.0011,0.0609,-3.1061,1.5,886.0,33.5
merlin,sub-148,Frontal Pole,-0.0555,0.1807,6,-0.0023,0.0648,-0.82,1.5,886.0,33.5
merlin,sub-148,"Temporal Fusiform Cortex, anterior division",0.2198,0.0,6,-0.0038,0.0662,3.3783,1.5,886.0,33.5
merlin,sub-148,"Temporal Fusiform Cortex, posterior division",0.0565,0.1715,3,-0.0011,0.0675,0.8539,1.5,886.0,33.5
merlin,sub-148,"Parahippocampal Gyrus, anterior division",0.0558,0.1781,6,0.0014,0.0672,0.8097,1.5,886.0,33.5
merlin,sub-148,"Parahippocampal Gyrus, posterior division",0.0955,0.0204,0,-0.0024,0.0656,1.4916,1.5,886.0,33.5
merlin,sub-148,"Cingulate Gyrus, anterior division",0.0324,0.4322,0,0.0015,0.0651,0.4744,1.5,886.0,33.5
merlin,sub-148,"Cingulate Gyrus, posterior division",0.027,0.5121,0,-0.0023,0.0625,0.4695,1.5,886.0,33.5
merlin,sub-149,"Superior Temporal Gyrus, anterior division",-0.3799,0.0,6,0.0005,0.0595,-6.3963,1.5,886.0,33.5
merlin,sub-149,"Superior Temporal Gyrus, posterior division",0.0324,0.4317,0,-0.0008,0.0634,0.525,1.5,886.0,33.5
merlin,sub-149,"Middle Temporal Gyrus, anterior division",-0.0455,0.2722,6,-0.0033,0.0643,-0.6566,1.5,886.0,33.5
merlin,sub-149,"Middle Temporal Gyrus, posterior division",-0.1339,0.0011,0,0.0014,0.0579,-2.3362,1.5,886.0,33.5
merlin,sub-149,"Inferior Frontal Gyrus, pars triangularis",-0.5792,0.0,6,-0.0009,0.0554,-10.4481,1.5,886.0,33.5
merlin,sub-149,"Inferior Frontal Gyrus, pars opercularis",-0.5592,0.0,6,-0.0004,0.0504,-11.0922,1.5,886.0,33.5
merlin,sub-149,Angular Gyrus,-0.3246,0.0,0,0.0022,0.0506,-6.4628,1.5,886.0,33.5
merlin,sub-149,"Supramarginal Gyrus, anterior division",-0.4207,0.0,6,-0.0017,0.0526,-7.964,1.5,886.0,33.5
merlin,sub-149,"Supramarginal Gyrus, posterior division",-0.3895,0.0,0,0.0021,0.0499,-7.8473,1.5,886.0,33.5
merlin,sub-149,Frontal Pole,-0.049,0.2347,0,0.0015,0.0692,-0.729,1.5,886.0,33.5
merlin,sub-149,"Temporal Fusiform Cortex, anterior division",0.3796,0.0,0,0.0026,0.0583,6.4626,1.5,886.0,33.5
merlin,sub-149,"Temporal Fusiform Cortex, posterior division",0.078,0.0582,0,0.0006,0.0716,1.082,1.5,886.0,33.5
merlin,sub-149,"Parahippocampal Gyrus, anterior division",0.0492,0.2329,0,0.0005,0.0734,0.6632,1.5,886.0,33.5
merlin,sub-149,"Parahippocampal Gyrus, posterior division",-0.034,0.4094,0,0.0019,0.0631,-0.5687,1.5,886.0,33.5
merlin,sub-149,"Cingulate Gyrus, anterior division",-0.0106,0.7973,6,-0.0032,0.0688,-0.1086,1.5,886.0,33.5
merlin,sub-149,"Cingulate Gyrus, posterior division",0.0062,0.8814,0,0.0007,0.0709,0.0769,1.5,886.0,33.5
merlin,sub-150,"Superior Temporal Gyrus, anterior division",-0.3982,0.0,0,0.002,0.0541,-7.3918,1.5,886.0,33.5
merlin,sub-150,"Superior Temporal Gyrus, posterior division",-0.4203,0.0,0,0.0003,0.0503,-8.3579,1.5,886.0,33.5
merlin,sub-150,"Middle Temporal Gyrus, anterior division",-0.3606,0.0,0,0.0012,0.0524,-6.899,1.5,886.0,33.5
merlin,sub-150,"Middle Temporal Gyrus, posterior division",-0.1719,0.0,0,0.0019,0.0614,-2.8308,1.5,886.0,33.5
merlin,sub-150,"Inferior Frontal Gyrus, pars triangularis",-0.2124,0.0,0,-0.0015,0.068,-3.1023,1.5,886.0,33.5
merlin,sub-150,"Inferior Frontal Gyrus, pars opercularis",0.3566,0.0,0,0.0001,0.0526,6.779,1.5,886.0,33.5
merlin,sub-150,Angular Gyrus,0.3673,0.0,0,-0.0031,0.0523,7.0856,1.5,886.0,33.5
merlin,sub-150,"Supramarginal Gyrus, anterior division",0.3419,0.0,0,0.0023,0.0548,6.1935,1.5,886.0,33.5
merlin,sub-150,"Supramarginal Gyrus, posterior division",0.3842,0.0,0,0.001,0.0528,7.2523,1.5,886.0,33.5
merlin,sub-150,Frontal Pole,-0.4129,0.0,0,0.0019,0.0541,-7.6704,1.5,886.0,33.5
merlin,sub-150,"Temporal Fusiform Cortex, anterior division",0.3491,0.0,6,0.0025,0.0546,6.3527,1.5,886.0,33.5
merlin,sub-150,"Temporal Fusiform Cortex, posterior division",0.1188,0.0041,6,0.0029,0.0648,1.7892,1.5,886.0,33.5
merlin,sub-150,"Parahippocampal Gyrus, anterior division",0.3278,0.0,6,0.0026,0.0562,5.788,1.5,886.0,33.5
merlin,sub-150,"Parahippocampal Gyrus, posterior division",-0.2135,0.0,0,-0.0013,0.0641,-3.3088,1.5,886.0,33.5
merlin,sub-150,"Cingulate Gyrus, anterior division",0.0518,0.2086,0,-0.0027,0.0652,0.8359,1.5,886.0,33.5
merlin,sub-150,"Cingulate Gyrus, posterior division",0.345,0.0,0,-0.0006,0.0578,5.9776,1.5,886.0,33.5
merlin,sub-151,"Superior Temporal Gyrus, anterior division",0.0576,0.162,0,-0.0034,0.0541,1.1278,1.5,886.0,33.5
merlin,sub-151,"Superior Temporal Gyrus, posterior division",0.3097,0.0,0,0.0006,0.0446,6.9257,1.5,886.0,33.5
merlin,sub-151,"Middle Temporal Gyrus, anterior division",0.254,0.0,4,0.0002,0.0455,5.5732,1.5,886.0,33.5
merlin,sub-151,"Middle Temporal Gyrus, posterior division",-0.3475,0.0,0,0.0021,0.0485,-7.2142,1.5,886.0,33.5
merlin,sub-151,"Inferior Frontal Gyrus, pars triangularis",0.2049,0.0,6,-0.0007,0.0648,3.1751,1.5,886.0,33.5
merlin,sub-151,"Inferior Frontal Gyrus, pars opercularis",-0.4746,0.0,0,0.001,0.061,-7.7937,1.5,886.0,33.5
merlin,sub-151,Angular Gyrus,-0.6717,0.0,0,0.0023,0.0471,-14.3129,1.5,886.0,33.5
merlin,sub-151,"Supramarginal Gyrus, anterior division",-0.6326,0.0,4,-0.0005,0.0485,-13.044,1.5,886.0,33.5
merlin,sub-151,"Supramarginal Gyrus, posterior division",-0.6727,0.0,1,0.0015,0.0478,-14.1006,1.5,886.0,33.5
merlin,sub-151,Frontal Pole,0.2831,0.0,5,-0.0011,0.0526,5.4046,1.5,886.0,33.5
merlin,sub-151,"Temporal Fusiform Cortex, anterior division",0.5577,0.0,4,0.0049,0.0559,9.883,1.5,886.0,33.5
merlin,sub-151,"Temporal Fusiform Cortex, posterior division",-0.0894,0.03,0,-0.001,0.0526,-1.6796,1.5,886.0,33.5
merlin,sub-151,"Parahippocampal Gyrus, anterior division",0.2737,0.0,6,0.0029,0.0655,4.1349,1.5,886.0,33.5
merlin,sub-151,"Parahippocampal Gyrus, posterior division",-0.3075,0.0,0,0.0005,0.0511,-6.0227,1.5,886.0,33.5
merlin,sub-151,"Cingulate Gyrus, anterior division",-0.1397,0.0007,6,-0.0011,0.0701,-1.9776,1.5,886.0,33.5
merlin,sub-151,"Cingulate Gyrus, posterior division",-0.6006,0.0,0,-0.001,0.0549,-10.9245,1.5,886.0,33.5
merlin,sub-152,"Superior Temporal Gyrus, anterior division",0.4884,0.0,6,-0.0023,0.0533,9.1988,1.5,886.0,33.5
merlin,sub-152,"Superior Temporal Gyrus, posterior division",0.5023,0.0,6,-0.0007,0.0489,10.2904,1.5,886.0,33.5
merlin,sub-152,"Middle Temporal Gyrus, anterior division",0.4818,0.0,6,0.0005,0.0503,9.5598,1.5,886.0,33.5
merlin,sub-152,"Middle Temporal Gyrus, posterior division",0.3327,0.0,6,-0.0007,0.0572,5.8277,1.5,886.0,33.5
merlin,sub-152,"Inferior Frontal Gyrus, pars triangularis",-0.1293,0.0016,0,-0.0006,0.0667,-1.9289,1.5,886.0,33.5
merlin,sub-152,"Inferior Frontal Gyrus, pars opercularis",-0.3385,0.0,6,0.0028,0.0572,-5.9727,1.5,886.0,33.5
merlin,sub-152,Angular Gyrus,-0.2435,0.0,6,0.0021,0.0633,-3.8834,1.5,886.0,33.5
merlin,sub-152,"Supramarginal Gyrus, anterior division",-0.1674,0.0,6,-0.0009,0.063,-2.6439,1.5,886.0,33.5
merlin,sub-152,"Supramarginal Gyrus, posterior division",-0.2672,0.0,6,0.0007,0.0622,-4.3052,1.5,886.0,33.5
merlin,sub-152,Frontal Pole,0.4987,0.0,6,-0.0005,0.0576,8.6661,1.5,886.0,33.5
merlin,sub-152,"Temporal Fusiform Cortex, anterior division",-0.242,0.0,0,-0.0012,0.0598,-4.025,1.5,886.0,33.5
merlin,sub-152,"Temporal Fusiform Cortex, posterior division",0.0552,0.1829,6,0.0001,0.0649,0.849,1.5,886.0,33.5
merlin,sub-152,"Parahippocampal Gyrus, anterior division",0.0851,0.0399,6,-0.001,0.0667,1.2902,1.5,886.0,33.5
merlin,sub-152,"Parahippocampal Gyrus, posterior division",0.1886,0.0,6,-0.0018,0.0636,2.9942,1.5,886.0,33.5
merlin,sub-152,"Cingulate Gyrus, anterior division",0.1084,0.0087,6,-0.0009,0.0619,1.7647,1.5,886.0,33.5
merlin,sub-152,"Cingulate Gyrus, posterior division",-0.0221,0.5916,0,-0.0001,0.062,-0.3557,1.5,886.0,33.5
merlin,sub-153,"Superior Temporal Gyrus, anterior division",0.0116,0.7806,6,-0.0028,0.0648,0.2217,1.5,886.0,33.5
merlin,sub-153,"Superior Temporal Gyrus, posterior division",0.1874,0.0,6,0.0004,0.0631,2.9652,1.5,886.0,33.5
merlin,sub-153,"Middle Temporal Gyrus, anterior division",0.1561,0.0002,6,0.0003,0.0629,2.4745,1.5,886.0,33.5
merlin,sub-153,"Middle Temporal Gyrus, posterior division",-0.0655,0.1121,0,0.0001,0.0683,-0.96,1.5,886.0,33.5
merlin,sub-153,"Inferior Frontal Gyrus, pars triangularis",-0.1763,0.0,0,0.0002,0.0638,-2.7664,1.5,886.0,33.5
merlin,sub-153,"Inferior Frontal Gyrus, pars opercularis",-0.2254,0.0,0,0.0003,0.0595,-3.7956,1.5,886.0,33.5
merlin,sub-153,Angular Gyrus,-0.2451,0.0,0,0.002,0.0575,-4.2967,1.5,886.0,33.5
merlin,sub-153,"Supramarginal Gyrus, anterior division",-0.214,0.0,0,-0.0,0.059,-3.6268,1.5,886.0,33.5
merlin,sub-153,"Supramarginal Gyrus, posterior division",-0.2331,0.0,0,0.0002,0.0576,-4.0502,1.5,886.0,33.5
merlin,sub-153,Frontal Pole,-0.0557,0.1763,0,0.0012,0.0667,-0.8537,1.5,886.0,33.5
merlin,sub-153,"Temporal Fusiform Cortex, anterior division",0.2221,0.0,6,0.0029,0.0578,3.7945,1.5,886.0,33.5
merlin,sub-153,"Temporal Fusiform Cortex, posterior division",-0.0193,0.6418,6,0.0009,0.066,-0.3064,1.5,886.0,33.5
merlin,sub-153,"Parahippocampal Gyrus, anterior division",0.0243,0.5572,5,-0.0011,0.0694,0.366,1.5,886.0,33.5
merlin,sub-153,"Parahippocampal Gyrus, posterior division",-0.1029,0.0129,6,-0.0042,0.0663,-1.4873,1.5,886.0,33.5
merlin,sub-153,"Cingulate Gyrus, anterior division",0.0104,0.8015,6,-0.0036,0.0643,0.2182,1.5,886.0,33.5
merlin,sub-153,"Cingulate Gyrus, posterior division",-0.1375,0.0008,0,-0.0006,0.0604,-2.2646,1.5,886.0,33.5
merlin,sub-154,"Superior Temporal Gyrus, anterior division",-0.1294,0.0016,0,-0.0009,0.0622,-2.0644,1.5,886.0,33.5
merlin,sub-154,"Superior Temporal Gyrus, posterior division",-0.1435,0.0005,0,-0.0018,0.0674,-2.1041,1.5,886.0,33.5
merlin,sub-154,"Middle Temporal Gyrus, anterior division",-0.0514,0.2129,0,0.0011,0.0591,-0.8869,1.5,886.0,33.5
merlin,sub-154,"Middle Temporal Gyrus, posterior division",-0.1907,0.0,0,-0.0015,0.068,-2.7816,1.5,886.0,33.5
merlin,sub-154,"Inferior Frontal Gyrus, pars triangularis",-0.0976,0.0177,0,-0.0017,0.0638,-1.5031,1.5,886.0,33.5
merlin,sub-154,"Inferior Frontal Gyrus, pars opercularis",0.0284,0.4924,5,0.0011,0.0658,0.415,1.5,886.0,33.5
merlin,sub-154,Angular Gyrus,-0.1238,0.0027,6,0.0008,0.0675,-1.8476,1.5,886.0,33.5
merlin,sub-154,"Supramarginal Gyrus, anterior division",-0.058,0.1614,6,0.002,0.0645,-0.9311,1.5,886.0,33.5
merlin,sub-154,"Supramarginal Gyrus, posterior division",-0.0817,0.0484,6,0.0023,0.0641,-1.3104,1.5,886.0,33.5
merlin,sub-154,Frontal Pole,-0.1815,0.0,0,0.002,0.0619,-2.9623,1.5,886.0,33.5
merlin,sub-154,"Temporal Fusiform Cortex, anterior division",0.0435,0.2935,6,0.0046,0.0682,0.5709,1.5,886.0,33.5
merlin,sub-154,"Temporal Fusiform Cortex, posterior division",-0.0199,0.6298,0,0.0008,0.0687,-0.3013,1.5,886.0,33.5
merlin,sub-154,"Parahippocampal Gyrus, anterior division",-0.1109,0.007,0,0.0009,0.0709,-1.5761,1.5,886.0,33.5
merlin,sub-154,"Parahippocampal Gyrus, posterior division",-0.1568,0.0001,6,0.0009,0.0672,-2.346,1.5,886.0,33.5
merlin,sub-154,"Cingulate Gyrus, anterior division",0.0123,0.7651,0,-0.0006,0.0671,0.192,1.5,886.0,33.5
merlin,sub-154,"Cingulate Gyrus, posterior division",-0.0202,0.6257,6,-0.0003,0.0674,-0.2956,1.5,886.0,33.5
notthefallintact,sub-317,"Superior Temporal Gyrus, anterior division",0.2067,0.0001,0,0.002,0.0678,3.0213,1.5,547.0,29.5
notthefallintact,sub-317,"Superior Temporal Gyrus, posterior division",0.1103,0.0355,0,-0.0005,0.068,1.6299,1.5,547.0,29.5
notthefallintact,sub-317,"Middle Temporal Gyrus, anterior division",0.1316,0.012,0,0.0018,0.0684,1.8971,1.5,547.0,29.5
notthefallintact,sub-317,"Middle Temporal Gyrus, posterior division",0.2666,0.0,0,-0.0031,0.0748,3.6056,1.5,547.0,29.5
notthefallintact,sub-317,"Inferior Frontal Gyrus, pars triangularis",0.4542,0.0,0,0.0012,0.073,6.2028,1.5,547.0,29.5
notthefallintact,sub-317,"Inferior Frontal Gyrus, pars opercularis",0.4091,0.0,6,0.0025,0.08,5.0838,1.5,547.0,29.5
notthefallintact,sub-317,Angular Gyrus,-0.1154,0.0277,0,0.0026,0.0736,-1.6038,1.5,547.0,29.5
notthefallintact,sub-317,"Supramarginal Gyrus, anterior division",0.4104,0.0,6,0.0025,0.0839,4.8612,1.5,547.0,29.5
notthefallintact,sub-317,"Supramarginal Gyrus, posterior division",0.3666,0.0,6,0.0046,0.0834,4.3395,1.5,547.0,29.5
