story,subject,roi,r,p,lag,mean_r_shuffled,std_r_shuffled,z_score,TR,duration,onset
notthefallintact,sub-317,Frontal Pole,0.3154,0.0,0,0.0019,0.069,4.5405,1.5,547.0,29.5
notthefallintact,sub-317,"Temporal Fusiform Cortex, anterior division",0.4399,0.0,0,-0.0004,0.0757,5.8166,1.5,547.0,29.5
notthefallintact,sub-317,"Temporal Fusiform Cortex, posterior division",0.2849,0.0,0,-0.0044,0.0818,3.5373,1.5,547.0,29.5
notthefallintact,sub-317,"Parahippocampal Gyrus, anterior division",0.432,0.0,0,0.0015,0.0728,5.9131,1.5,547.0,29.5
notthefallintact,sub-317,"Parahippocampal Gyrus, posterior division",0.3265,0.0,0,-0.0027,0.0806,4.0829,1.5,547.0,29.5
notthefallintact,sub-317,"Cingulate Gyrus, anterior division",0.4938,0.0,0,-0.003,0.077,6.4522,1.5,547.0,29.5
notthefallintact,sub-317,"Cingulate Gyrus, posterior division",0.3624,0.0,6,0.003,0.0812,4.425,1.5,547.0,29.5
notthefallintact,sub-318,"Superior Temporal Gyrus, anterior division",0.2908,0.0,0,0.0036,0.0773,3.7176,1.5,547.0,29.5
notthefallintact,sub-318,"Superior Temporal Gyrus, posterior division",0.3315,0.0,4,0.0011,0.0745,4.4353,1.5,547.0,29.5
notthefallintact,sub-318,"Middle Temporal Gyrus, anterior division",0.0837,0.1111,0,0.0009,0.081,1.0218,1.5,547.0,29.5
notthefallintact,sub-318,"Middle Temporal Gyrus, posterior division",0.0335,0.5238,0,-0.0003,0.0828,0.4089,1.5,547.0,29.5
notthefallintact,sub-318,"Inferior Frontal Gyrus, pars triangularis",0.4829,0.0,0,0.0002,0.0757,6.3772,1.5,547.0,29.5
notthefallintact,sub-318,"Inferior Frontal Gyrus, pars opercularis",0.6105,0.0,0,0.0028,0.0716,8.4825,1.5,547.0,29.5
notthefallintact,sub-318,Angular Gyrus,0.5284,0.0,0,0.0004,0.0753,7.0132,1.5,547.0,29.5
notthefallintact,sub-318,"Supramarginal Gyrus, anterior division",0.5551,0.0,0,0.0012,0.0724,7.6469,1.5,547.0,29.5
notthefallintact,sub-318,"Supramarginal Gyrus, posterior division",0.5444,0.0,0,0.002,0.0723,7.5009,1.5,547.0,29.5
notthefallintact,sub-318,Frontal Pole,0.5459,0.0,0,0.0028,0.0751,7.2302,1.5,547.0,29.5
notthefallintact,sub-318,"Temporal Fusiform Cortex, anterior division",-0.091,0.0856,6,0.0019,0.0829,-1.1204,1.5,547.0,29.5
notthefallintact,sub-318,"Temporal Fusiform Cortex, posterior division",0.0159,0.7619,0,-0.003,0.0828,0.2284,1.5,547.0,29.5
notthefallintact,sub-318,"Parahippocampal Gyrus, anterior division",0.3938,0.0,0,0.0015,0.0777,5.0453,1.5,547.0,29.5
notthefallintact,sub-318,"Parahippocampal Gyrus, posterior division",0.39,0.0,0,-0.0046,0.0776,5.0862,1.5,547.0,29.5
notthefallintact,sub-318,"Cingulate Gyrus, anterior division",0.4969,0.0,0,-0.0025,0.0719,6.948,1.5,547.0,29.5
notthefallintact,sub-318,"Cingulate Gyrus, posterior division",0.5179,0.0,0,-0.0024,0.073,7.1232,1.5,547.0,29.5
notthefallintact,sub-319,"Superior Temporal Gyrus, anterior division",0.4295,0.0,1,-0.0004,0.0775,5.5482,1.5,547.0,29.5
notthefallintact,sub-319,"Superior Temporal Gyrus, posterior division",0.1044,0.0465,0,-0.0005,0.0811,1.294,1.5,547.0,29.5
notthefallintact,sub-319,"Middle Temporal Gyrus, anterior division",0.3299,0.0,0,0.0008,0.0818,4.0232,1.5,547.0,29.5
notthefallintact,sub-319,"Middle Temporal Gyrus, posterior division",0.4615,0.0,0,-0.0013,0.0738,6.2732,1.5,547.0,29.5
notthefallintact,sub-319,"Inferior Frontal Gyrus, pars triangularis",0.4586,0.0,0,0.0019,0.0771,5.926,1.5,547.0,29.5
notthefallintact,sub-319,"Inferior Frontal Gyrus, pars opercularis",0.5072,0.0,0,0.0043,0.0744,6.7581,1.5,547.0,29.5
notthefallintact,sub-319,Angular Gyrus,0.3987,0.0,1,0.0018,0.0707,5.6132,1.5,547.0,29.5
notthefallintact,sub-319,"Supramarginal Gyrus, anterior division",0.4891,0.0,0,0.0024,0.0702,6.9312,1.5,547.0,29.5
notthefallintact,sub-319,"Supramarginal Gyrus, posterior division",0.4774,0.0,0,0.0037,0.0683,6.9371,1.5,547.0,29.5
notthefallintact,sub-319,Frontal Pole,0.1936,0.0002,0,0.0035,0.0849,2.2379,1.5,547.0,29.5
notthefallintact,sub-319,"Temporal Fusiform Cortex, anterior division",0.4652,0.0,2,0.0007,0.0815,5.6964,1.5,547.0,29.5
notthefallintact,sub-319,"Temporal Fusiform Cortex, posterior division",0.3402,0.0,2,-0.0017,0.0786,4.3509,1.5,547.0,29.5
notthefallintact,sub-319,"Parahippocampal Gyrus, anterior division",0.4629,0.0,1,0.0004,0.0799,5.7865,1.5,547.0,29.5
notthefallintact,sub-319,"Parahippocampal Gyrus, posterior division",0.379,0.0,2,0.0009,0.079,4.7893,1.5,547.0,29.5
notthefallintact,sub-319,"Cingulate Gyrus, anterior division",0.4027,0.0,1,-0.0026,0.0769,5.2694,1.5,547.0,29.5
notthefallintact,sub-319,"Cingulate Gyrus, posterior division",0.4146,0.0,1,-0.0006,0.074,5.6079,1.5,547.0,29.5
notthefallintact,sub-320,"Superior Temporal Gyrus, anterior division",0.2318,0.0,2,-0.0005,0.084,2.7658,1.5,547.0,29.5
notthefallintact,sub-320,"Superior Temporal Gyrus, posterior division",-0.5349,0.0,0,-0.0005,0.0757,-7.0565,1.5,547.0,29.5
notthefallintact,sub-320,"Middle Temporal Gyrus, anterior division",-0.4805,0.0,0,0.0001,0.079,-6.08,1.5,547.0,29.5
notthefallintact,sub-320,"Middle Temporal Gyrus, posterior division",0.077,0.1459,6,0.0011,0.0795,0.9545,1.5,547.0,29.5
notthefallintact,sub-320,"Inferior Frontal Gyrus, pars triangularis",0.4716,0.0,0,-0.0003,0.0769,6.1357,1.5,547.0,29.5
notthefallintact,sub-320,"Inferior Frontal Gyrus, pars opercularis",0.4994,0.0,0,0.002,0.072,6.9123,1.5,547.0,29.5
notthefallintact,sub-320,Angular Gyrus,0.1917,0.0002,0,-0.0003,0.0798,2.4056,1.5,547.0,29.5
notthefallintact,sub-320,"Supramarginal Gyrus, anterior division",0.4206,0.0,0,0.001,0.0745,5.6338,1.5,547.0,29.5
notthefallintact,sub-320,"Supramarginal Gyrus, posterior division",0.3818,0.0,0,0.0005,0.073,5.2268,1.5,547.0,29.5
notthefallintact,sub-320,Frontal Pole,0.1522,0.0036,0,-0.0003,0.0905,1.6851,1.5,547.0,29.5
notthefallintact,sub-320,"Temporal Fusiform Cortex, anterior division",-0.0733,0.1628,0,0.002,0.0841,-0.8963,1.5,547.0,29.5
notthefallintact,sub-320,"Temporal Fusiform Cortex, posterior division",0.1765,0.0007,0,-0.0032,0.082,2.1933,1.5,547.0,29.5
notthefallintact,sub-320,"Parahippocampal Gyrus, anterior division",0.3617,0.0,0,0.0009,0.0802,4.5008,1.5,547.0,29.5
notthefallintact,sub-320,"Parahippocampal Gyrus, posterior division",0.1707,0.0011,0,-0.0048,0.0831,2.1103,1.5,547.0,29.5
notthefallintact,sub-320,"Cingulate Gyrus, anterior division",0.2834,0.0,0,-0.0018,0.0816,3.4964,1.5,547.0,29.5
notthefallintact,sub-320,"Cingulate Gyrus, posterior division",0.2922,0.0,0,-0.0013,0.0775,3.7877,1.5,547.0,29.5
notthefallintact,sub-321,"Superior Temporal Gyrus, anterior division",0.2934,0.0,0,0.0036,0.0711,4.0773,1.5,547.0,29.5
notthefallintact,sub-321,"Superior Temporal Gyrus, posterior division",0.3745,0.0,0,-0.0002,0.0696,5.3834,1.5,547.0,29.5
notthefallintact,sub-321,"Middle Temporal Gyrus, anterior division",0.2932,0.0,0,0.0014,0.0772,3.7793,1.5,547.0,29.5
notthefallintact,sub-321,"Middle Temporal Gyrus, posterior division",0.0851,0.1048,0,0.0006,0.0758,1.1152,1.5,547.0,29.5
notthefallintact,sub-321,"Inferior Frontal Gyrus, pars triangularis",0.4171,0.0,0,0.0016,0.0767,5.4182,1.5,547.0,29.5
notthefallintact,sub-321,"Inferior Frontal Gyrus, pars opercularis",0.4806,0.0,0,0.003,0.0732,6.5274,1.5,547.0,29.5
notthefallintact,sub-321,Angular Gyrus,0.3266,0.0,6,0.0008,0.0788,4.133,1.5,547.0,29.5
notthefallintact,sub-321,"Supramarginal Gyrus, anterior division",0.4859,0.0,6,0.0021,0.0727,6.6598,1.5,547.0,29.5
notthefallintact,sub-321,"Supramarginal Gyrus, posterior division",0.4417,0.0,6,0.0046,0.0743,5.885,1.5,547.0,29.5
notthefallintact,sub-321,Frontal Pole,-0.1897,0.0003,6,-0.0008,0.0742,-2.5465,1.5,547.0,29.5
notthefallintact,sub-321,"Temporal Fusiform Cortex, anterior division",0.2711,0.0,0,0.0,0.0713,3.8,1.5,547.0,29.5
notthefallintact,sub-321,"Temporal Fusiform Cortex, posterior division",0.3101,0.0,0,0.0007,0.0755,4.1002,1.5,547.0,29.5
notthefallintact,sub-321,"Parahippocampal Gyrus, anterior division",0.4472,0.0,0,-0.0001,0.0696,6.4257,1.5,547.0,29.5
notthefallintact,sub-321,"Parahippocampal Gyrus, posterior division",0.295,0.0,0,-0.0008,0.0748,3.9553,1.5,547.0,29.5
notthefallintact,sub-321,"Cingulate Gyrus, anterior division",0.5266,0.0,0,-0.0018,0.0706,7.4904,1.5,547.0,29.5
notthefallintact,sub-321,"Cingulate Gyrus, posterior division",0.542,0.0,6,-0.0015,0.0718,7.5709,1.5,547.0,29.5
notthefallintact,sub-322,"Superior Temporal Gyrus, anterior division",0.3736,0.0,6,0.0013,0.081,4.5931,1.5,547.0,29.5
notthefallintact,sub-322,"Superior Temporal Gyrus, posterior division",0.3029,0.0,6,-0.0015,0.0668,4.5567,1.5,547.0,29.5
notthefallintact,sub-322,"Middle Temporal Gyrus, anterior division",0.3152,0.0,6,0.0008,0.0638,4.9282,1.5,547.0,29.5
notthefallintact,sub-322,"Middle Temporal Gyrus, posterior division",0.2768,0.0,6,-0.0049,0.0866,3.255,1.5,547.0,29.5
notthefallintact,sub-322,"Inferior Frontal Gyrus, pars triangularis",0.2326,0.0,6,-0.001,0.0913,2.5583,1.5,547.0,29.5
notthefallintact,sub-322,"Inferior Frontal Gyrus, pars opercularis",0.0175,0.7418,6,-0.0014,0.0879,0.2145,1.5,547.0,29.5
notthefallintact,sub-322,Angular Gyrus,-0.0659,0.2133,6,-0.0032,0.0834,-0.7529,1.5,547.0,29.5
notthefallintact,sub-322,"Supramarginal Gyrus, anterior division",-0.0203,0.6992,0,-0.0005,0.0901,-0.2197,1.5,547.0,29.5
notthefallintact,sub-322,"Supramarginal Gyrus, posterior division",-0.0304,0.5631,0,-0.0017,0.0905,-0.3173,1.5,547.0,29.5
notthefallintact,sub-322,Frontal Pole,0.2862,0.0,6,0.0037,0.0766,3.6869,1.5,547.0,29.5
notthefallintact,sub-322,"Temporal Fusiform Cortex, anterior division",0.1194,0.0227,0,-0.0004,0.0655,1.8286,1.5,547.0,29.5
notthefallintact,sub-322,"Temporal Fusiform Cortex, posterior division",0.1757,0.0008,0,-0.0041,0.0845,2.1283,1.5,547.0,29.5
notthefallintact,sub-322,"Parahippocampal Gyrus, anterior division",0.1435,0.0061,0,0.0007,0.0832,1.7168,1.5,547.0,29.5
notthefallintact,sub-322,"Parahippocampal Gyrus, posterior division",0.1788,0.0006,0,-0.0094,0.0946,1.99,1.5,547.0,29.5
notthefallintact,sub-322,"Cingulate Gyrus, anterior division",0.1882,0.0003,0,-0.0079,0.0944,2.0772,1.5,547.0,29.5
notthefallintact,sub-322,"Cingulate Gyrus, posterior division",0.0778,0.142,6,-0.0073,0.0948,0.8973,1.5,547.0,29.5
notthefallintact,sub-323,"Superior Temporal Gyrus, anterior division",0.4206,0.0,6,0.0004,0.0845,4.971,1.5,547.0,29.5
notthefallintact,sub-323,"Superior Temporal Gyrus, posterior division",0.5789,0.0,4,-0.0017,0.0757,7.6726,1.5,547.0,29.5
notthefallintact,sub-323,"Middle Temporal Gyrus, anterior division",0.5472,0.0,4,0.0007,0.0761,7.1783,1.5,547.0,29.5
notthefallintact,sub-323,"Middle Temporal Gyrus, posterior division",0.5598,0.0,0,-0.0015,0.073,7.6899,1.5,547.0,29.5
notthefallintact,sub-323,"Inferior Frontal Gyrus, pars triangularis",0.1859,0.0004,4,0.0011,0.0863,2.1411,1.5,547.0,29.5
notthefallintact,sub-323,"Inferior Frontal Gyrus, pars opercularis",0.1529,0.0037,6,0.0044,0.0858,1.7316,1.5,547.0,29.5
notthefallintact,sub-323,Angular Gyrus,0.6495,0.0,2,0.0007,0.0773,8.3937,1.5,547.0,29.5
notthefallintact,sub-323,"Supramarginal Gyrus, anterior division",0.5104,0.0,6,-0.0006,0.0787,6.4952,1.5,547.0,29.5
notthefallintact,sub-323,"Supramarginal Gyrus, posterior division",0.5408,0.0,3,0.0001,0.0786,6.8788,1.5,547.0,29.5
notthefallintact,sub-323,Frontal Pole,0.2985,0.0,5,0.0037,0.0807,3.655,1.5,547.0,29.5
notthefallintact,sub-323,"Temporal Fusiform Cortex, anterior division",0.2199,0.0,1,-0.0005,0.0794,2.777,1.5,547.0,29.5
notthefallintact,sub-323,"Temporal Fusiform Cortex, posterior division",0.4734,0.0,0,-0.0003,0.0775,6.1144,1.5,547.0,29.5
notthefallintact,sub-323,"Parahippocampal Gyrus, anterior division",0.4449,0.0,1,0.0007,0.078,5.6973,1.5,547.0,29.5
notthefallintact,sub-323,"Parahippocampal Gyrus, posterior division",0.487,0.0,0,-0.0046,0.0786,6.2558,1.5,547.0,29.5
notthefallintact,sub-323,"Cingulate Gyrus, anterior division",0.4818,0.0,0,-0.0025,0.0822,5.8934,1.5,547.0,29.5
notthefallintact,sub-323,"Cingulate Gyrus, posterior division",0.5511,0.0,0,0.001,0.0801,6.8664,1.5,547.0,29.5
notthefallintact,sub-324,"Superior Temporal Gyrus, anterior division",0.407,0.0,2,0.0041,0.0804,5.0122,1.5,547.0,29.5
notthefallintact,sub-324,"Superior Temporal Gyrus, posterior division",0.6363,0.0,6,0.0023,0.0746,8.4994,1.5,547.0,29.5
notthefallintact,sub-324,"Middle Temporal Gyrus, anterior division",0.6662,0.0,5,0.0004,0.0766,8.6951,1.5,547.0,29.5
notthefallintact,sub-324,"Middle Temporal Gyrus, posterior division",0.3578,0.0,0,-0.0011,0.0851,4.2204,1.5,547.0,29.5
notthefallintact,sub-324,"Inferior Frontal Gyrus, pars triangularis",0.2446,0.0,0,0.0026,0.0849,2.8491,1.5,547.0,29.5
notthefallintact,sub-324,"Inferior Frontal Gyrus, pars opercularis",-0.3275,0.0,6,-0.0011,0.0766,-4.2602,1.5,547.0,29.5
notthefallintact,sub-324,Angular Gyrus,-0.4551,0.0,6,-0.0018,0.0764,-5.9355,1.5,547.0,29.5
notthefallintact,sub-324,"Supramarginal Gyrus, anterior division",-0.2146,0.0,6,0.0003,0.0788,-2.7276,1.5,547.0,29.5
notthefallintact,sub-324,"Supramarginal Gyrus, posterior division",-0.3249,0.0,6,0.0025,0.076,-4.3087,1.5,547.0,29.5
notthefallintact,sub-324,Frontal Pole,0.6008,0.0,6,0.0031,0.0843,7.0878,1.5,547.0,29.5
notthefallintact,sub-324,"Temporal Fusiform Cortex, anterior division",0.7017,0.0,6,-0.0032,0.0717,9.8346,1.5,547.0,29.5
notthefallintact,sub-324,"Temporal Fusiform Cortex, posterior division",0.46,0.0,6,0.0031,0.0909,5.0262,1.5,547.0,29.5
notthefallintact,sub-324,"Parahippocampal Gyrus, anterior division",0.5395,0.0,6,0.0008,0.0886,6.0795,1.5,547.0,29.5
notthefallintact,sub-324,"Parahippocampal Gyrus, posterior division",0.3273,0.0,0,-0.002,0.0833,3.9535,1.5,547.0,29.5
notthefallintact,sub-324,"Cingulate Gyrus, anterior division",0.4068,0.0,0,-0.0016,0.0854,4.7842,1.5,547.0,29.5
notthefallintact,sub-324,"Cingulate Gyrus, posterior division",-0.1047,0.0477,6,-0.0015,0.0807,-1.2793,1.5,547.0,29.5
notthefallintact,sub-325,"Superior Temporal Gyrus, anterior division",-0.1415,0.0073,6,0.0001,0.0859,-1.6491,1.5,547.0,29.5
notthefallintact,sub-325,"Superior Temporal Gyrus, posterior division",-0.3188,0.0,6,0.0013,0.0714,-4.4826,1.5,547.0,29.5
notthefallintact,sub-325,"Middle Temporal Gyrus, anterior division",-0.346,0.0,6,-0.0024,0.0729,-4.711,1.5,547.0,29.5
notthefallintact,sub-325,"Middle Temporal Gyrus, posterior division",0.0976,0.063,0,-0.0029,0.0797,1.2607,1.5,547.0,29.5
notthefallintact,sub-325,"Inferior Frontal Gyrus, pars triangularis",-0.0564,0.2872,6,-0.001,0.0783,-0.7081,1.5,547.0,29.5
notthefallintact,sub-325,"Inferior Frontal Gyrus, pars opercularis",0.3081,0.0,0,0.002,0.0671,4.5625,1.5,547.0,29.5
notthefallintact,sub-325,Angular Gyrus,0.4219,0.0,0,0.0009,0.0636,6.6178,1.5,547.0,29.5
notthefallintact,sub-325,"Supramarginal Gyrus, anterior division",0.3728,0.0,0,0.0003,0.0649,5.7419,1.5,547.0,29.5
notthefallintact,sub-325,"Supramarginal Gyrus, posterior division",0.3858,0.0,0,0.0015,0.0613,6.2715,1.5,547.0,29.5
notthefallintact,sub-325,Frontal Pole,-0.3566,0.0,6,-0.001,0.0773,-4.6009,1.5,547.0,29.5
notthefallintact,sub-325,"Temporal Fusiform Cortex, anterior division",-0.0842,0.1116,6,0.0029,0.0909,-0.9584,1.5,547.0,29.5
notthefallintact,sub-325,"Temporal Fusiform Cortex, posterior division",0.3947,0.0,0,-0.0016,0.0761,5.2095,1.5,547.0,29.5
notthefallintact,sub-325,"Parahippocampal Gyrus, anterior division",-0.085,0.1085,6,0.0023,0.0936,-0.9328,1.5,547.0,29.5
notthefallintact,sub-325,"Parahippocampal Gyrus, posterior division",0.2837,0.0,0,-0.0062,0.0758,3.8225,1.5,547.0,29.5
notthefallintact,sub-325,"Cingulate Gyrus, anterior division",0.2936,0.0,0,-0.003,0.0769,3.8577,1.5,547.0,29.5
notthefallintact,sub-325,"Cingulate Gyrus, posterior division",0.3799,0.0,0,-0.0006,0.0681,5.591,1.5,547.0,29.5
notthefallintact,sub-326,"Superior Temporal Gyrus, anterior division",0.4334,0.0,0,0.0033,0.0662,6.4981,1.5,547.0,29.5
notthefallintact,sub-326,"Superior Temporal Gyrus, posterior division",0.307,0.0,3,-0.0018,0.0818,3.7761,1.5,547.0,29.5
notthefallintact,sub-326,"Middle Temporal Gyrus, anterior division",0.395,0.0,0,0.0007,0.0702,5.617,1.5,547.0,29.5
notthefallintact,sub-326,"Middle Temporal Gyrus, posterior division",0.4612,0.0,0,0.0003,0.0611,7.5493,1.5,547.0,29.5
notthefallintact,sub-326,"Inferior Frontal Gyrus, pars triangularis",0.3781,0.0,0,0.0023,0.0731,5.1383,1.5,547.0,29.5
notthefallintact,sub-326,"Inferior Frontal Gyrus, pars opercularis",0.4365,0.0,0,0.0025,0.0739,5.8706,1.5,547.0,29.5
notthefallintact,sub-326,Angular Gyrus,0.4841,0.0,0,0.0007,0.0605,7.9874,1.5,547.0,29.5
notthefallintact,sub-326,"Supramarginal Gyrus, anterior division",0.4645,0.0,0,0.0013,0.0632,7.3284,1.5,547.0,29.5
notthefallintact,sub-326,"Supramarginal Gyrus, posterior division",0.5066,0.0,0,0.002,0.0606,8.3321,1.5,547.0,29.5
notthefallintact,sub-326,Frontal Pole,0.3707,0.0,0,0.0016,0.0687,5.3692,1.5,547.0,29.5
notthefallintact,sub-326,"Temporal Fusiform Cortex, anterior division",0.1649,0.0016,0,0.0034,0.0856,1.8875,1.5,547.0,29.5
notthefallintact,sub-326,"Temporal Fusiform Cortex, posterior division",0.3728,0.0,0,-0.0011,0.066,5.6681,1.5,547.0,29.5
notthefallintact,sub-326,"Parahippocampal Gyrus, anterior division",0.1346,0.0108,6,0.0001,0.0878,1.5332,1.5,547.0,29.5
notthefallintact,sub-326,"Parahippocampal Gyrus, posterior division",0.3549,0.0,0,-0.0031,0.0645,5.5496,1.5,547.0,29.5
notthefallintact,sub-326,"Cingulate Gyrus, anterior division",0.3851,0.0,0,-0.0016,0.063,6.137,1.5,547.0,29.5
notthefallintact,sub-326,"Cingulate Gyrus, posterior division",0.3819,0.0,0,-0.0013,0.0613,6.2468,1.5,547.0,29.5
